vertical	handle	display_name	first_name	status	note
nfl-breaking	@ESPNdirocco	Michael DiRocco	Michael	sent	Verified sent 2026-07-18
nfl-breaking	@john_keim	John Keim	John	dm-unavailable	
nfl-breaking	@jamisonhensley	Jamison Hensley	Jamison	dm-unavailable	
nfl-breaking	@AkronJackson	Zac Jackson	Zac	sent	Verified sent 2026-07-18
nfl-breaking	@alec_lewis	Alec Lewis	Alec	to-dm	X failed to send; hard stop 2026-07-18
nfl-breaking	@davebirkett	Dave Birkett	Dave	to-dm	
nfl-breaking	@MaioccoNBCS	Matt Maiocco	Matt	dm-unavailable	
nfl-breaking	@judybattista	Judy Battista	Judy	dm-unavailable	
nfl-breaking	@jonmachota	Jon Machota	Jon	dm-unavailable	
nfl-breaking	@clarencehilljr	Clarence Hill Jr	Clarence	to-dm	
nfl-breaking	@JoeBuscaglia	Joe Buscaglia	Joe	dm-unavailable	
nfl-breaking	@ZBerm	Zach Berman	Zach	to-dm	
nfl-breaking	@Tim_McManus	Tim McManus	Tim	dm-unavailable	
nfl-breaking	@Jeff_McLane	Jeff McLane	Jeff	dm-unavailable	
nfl-breaking	@LombardiHimself	David Lombardi	David	dm-unavailable	
nfl-breaking	@mattbarrows	Matt Barrows	Matt	dm-unavailable	
nfl-breaking	@danwiederer	Dan Wiederer	Dan	dm-unavailable	
nfl-breaking	@jeffphowe	Jeff Howe	Jeff	to-dm	
politics	@ShelbyTalcott	Shelby Talcott	Shelby	sent	
politics	@LACaldwellDC	Leigh Ann Caldwell	Leigh	sent	
politics	@AndrewFeinberg	Andrew Feinberg	Andrew	to-dm	
politics	@Olivia_Beavers	Olivia Beavers	Olivia	to-dm	
politics	@MZanona	Melanie Zanona	Melanie	to-dm	
politics	@jessicaelgot	Jessica Elgot	Jessica	to-dm	
politics	@breeallegretti	Aubrey Allegretti	Aubrey	to-dm	
politics	@reesejgorman	Reese Gorman	Reese	to-dm	
politics	@AndrewDesiderio	Andrew Desiderio	Andrew	to-dm	
politics	@AndrewSolender	Andrew Solender	Andrew	to-dm	
politics	@VaughnHillyard	Vaughn Hillyard	Vaughn	to-dm	
politics	@KellieMeyerNews	Kellie Meyer	Kellie	to-dm	
politics	@rachaelmbade	Rachael Bade	Rachael	to-dm	
politics	@anniekarni	Annie Karni	Annie	to-dm	
politics	@sarahnferris	Sarah Ferris	Sarah	to-dm	
politics	@MariannaReports	Marianna Sotomayor	Marianna	to-dm	
politics	@axiosalex	Alex Isenstadt	Alex	to-dm	
politics	@AaronBlake	Aaron Blake	Aaron	to-dm	
politics	@josh_wingrove	Josh Wingrove	Josh	to-dm	
politics	@siennamarla	Sienna Rodgers	Sienna	to-dm	
politics	@JakeSherman	Jake Sherman	Jake	to-dm	
politics	@BurgesEvans	Burgess Everett	Burgess	dm-unavailable	
politics	@alexburnsNYT	Alexander Burns	Alexander	dm-unavailable	
politics	@mkraju	Manu Raju	Manu	dm-unavailable	
politics	@ChadPergram	Chad Pergram	Chad	dm-unavailable	
politics	@KasieHunt	Kasie Hunt	Kasie	dm-unavailable	
politics	@hugorifkind	Hugo Rifkind	Hugo	to-dm	
politics	@PippaCrerar	Pippa Crerar	Pippa	to-dm	
politics	@BethRigby	Beth Rigby	Beth	dm-unavailable	
politics	@RobertPeston	Robert Peston	Robert	dm-unavailable	
politics	@AlexThomp	Alex Thompson	Alex	to-dm	
politics	@kyledcheney	Kyle Cheney	Kyle	to-dm	
politics	@scottwongDC	Scott Wong	Scott	to-dm	
politics	@meridithmcgraw	Meridith McGraw	Meridith	to-dm	
politics	@MyahWard	Myah Ward	Myah	to-dm	
football-transfers	@Plettigoal	Florian Plettenberg	Florian	sent	pre-iteration outreach
football-transfers	@NicoSchira	Nicolò Schira	Nicolò	sent	pre-iteration outreach
football-transfers	@JacobsBen	Ben Jacobs	Ben	sent	pre-iteration outreach
football-transfers	@RudyGaletti	Rudy Galetti	Rudy	sent	pre-iteration outreach
football-transfers	@mcgrathmike	Mike McGrath	Mike	sent	pre-iteration outreach
football-transfers	@Transferzone00	Football Transfers	Transfer Zone	sent	pre-iteration outreach
football-transfers	@actualtransfers	Transfersthathappened	Actual Transfers	sent	pre-iteration outreach
football-transfers	@David_Ornstein	David Ornstein	David	dm-unavailable	pre-iteration outreach
football-transfers	@DiMarzio	Gianluca Di Marzio	Gianluca	dm-unavailable	pre-iteration outreach
nba-trades	@NBATradeReport	NBA Trade Report	NBA Trade Report	sent	pre-iteration outreach
crypto	@Yueqi_Yang	Yueqi Yang	Yueqi	sent	pre-iteration outreach
